n_years,rep,status,n_removed,window_start,window_end,n_scored,mae,rmse,r,r2,kge,nse
3,9,ok,23,2020-01,2022-12,23.0,1.8018817462429386,2.2222633700352206,0.9162329846748002,0.8391730437942501,0.8913419196046332,0.8391730437942504
3,10,ok,23,2005-09,2008-08,23.0,2.0904527838263913,2.5118003838366274,0.912360632059672,0.7904713919210192,0.9097470625310573,0.7904713919210196
3,11,ok,22,2004-01,2006-12,22.0,2.1812565126011494,2.85113355365323,0.8645894722504744,0.7162873353136163,0.8419708995015072,0.7162873353136168
3,12,ok,26,2009-11,2012-10,26.0,2.213866626491066,2.971509674970937,0.8672700135834974,0.7394730550222293,0.7422730803162376,0.7394730550222297
3,13,ok,27,2013-05,2016-04,27.0,1.7895341244722187,3.160508768525088,0.8491020131184448,0.7159267835778322,0.7654398956231783,0.7159267835778326
3,14,ok,25,2017-05,2020-04,25.0,2.7104820861995904,3.6023085156216106,0.8197855916487512,0.6673470485110455,0.7317876350022869,0.6673470485110459
3,15,ok,22,2004-01,2006-12,22.0,2.1581620146553178,2.736591083024613,0.8776949530432272,0.7386253793527726,0.8632142874885081,0.7386253793527731
3,16,ok,32,2000-11,2003-10,32.0,2.067878480478697,2.590074682090755,0.9349207961206547,0.8369288239990403,0.7681840321400404,0.8369288239990406
3,17,ok,21,2018-10,2021-09,21.0,3.0134247311415536,3.9807720717315664,0.7614957681055218,0.5765626417604258,0.6783689944205459,0.5765626417604263
3,18,ok,23,2020-02,2023-01,23.0,1.6923075101778284,2.2150863656016724,0.9180082890613531,0.8385132943659362,0.8576994438268855,0.8385132943659365
3,19,ok,23,2005-02,2008-01,23.0,2.507920200789435,3.0862215292622066,0.8796598331335778,0.7101447080803232,0.8556631868065541,0.7101447080803235
4,0,ok,30,2003-02,2007-01,30.0,2.4305233644038404,3.1960368477139633,0.8441118655224569,0.7082436239343551,0.8114108090923591,0.7082436239343555
4,1,ok,29,2003-12,2007-11,29.0,2.3019933125944023,2.935559996749,0.8723800828135758,0.7182799096806922,0.8677834366287829,0.7182799096806926
4,2,ok,34,2015-11,2019-10,34.0,1.8827192491325524,2.4572830489776374,0.9077836295028092,0.8192563430952501,0.8965134113938947,0.8192563430952502
4,3,ok,33,2008-01,2011-12,33.0,2.185813645265019,2.9260027883474247,0.8664656549057183,0.7432174100633171,0.8116195556905225,0.7432174100633172
4,4,ok,38,2001-01,2004-12,38.0,2.0077888315188255,2.7215524391480446,0.9213248849019218,0.8076403636724679,0.761708038102754,0.807640363672468
4,5,ok,34,2009-09,2013-08,34.0,2.103751393477711,2.822114569684536,0.8858342309334425,0.7767251259374024,0.7708023461726861,0.7767251259374024
4,6,ok,33,2007-07,2011-06,33.0,2.1800361444604386,2.6942684300114768,0.8890709831427077,0.7482011769530135,0.8877718468802716,0.7482011769530137
4,7,ok,34,2011-11,2015-10,34.0,1.89924847639387,3.021229283897025,0.8535559918540787,0.7268279953083947,0.7800572795953358,0.7268279953083948
4,8,ok,35,2013-06,2017-05,35.0,1.7705868485680964,3.0178354942240486,0.8509032660582523,0.7155455535813126,0.8394984401201686,0.7155455535813129
4,9,ok,34,2009-08,2013-07,34.0,1.9257625179865874,2.7190268211636694,0.8754733484288867,0.7663287799011287,0.8196458020911228,0.7663287799011288
4,10,ok,35,2012-10,2016-09,35.0,1.864421827519956,3.0807072044099253,0.8484911390930944,0.7069234264067887,0.8331141656414944,0.7069234264067888
4,11,ok,30,2003-08,2007-07,30.0,2.497020128222084,3.1617825858856277,0.8574464102833399,0.7321626743849592,0.7875612107065809,0.7321626743849594
4,12,ok,32,2006-12,2010-11,32.0,2.1221894663732144,2.7063323305295346,0.8960587437937464,0.7385734050882522,0.8848018009926587,0.7385734050882525
4,13,ok,35,2012-11,2016-10,35.0,1.8361132634510535,3.183476833675728,0.8293179269011315,0.6844729237669567,0.7723349424753934,0.6844729237669569
4,14,ok,34,2008-12,2012-11,34.0,2.3089195561703546,2.973666338442427,0.8456002066418431,0.685433782139076,0.7459451465277032,0.6854337821390764
4,15,ok,33,2008-10,2012-09,33.0,2.1655386969568733,2.8323474428471784,0.8653396139786214,0.7365195875633149,0.7975585939317443,0.736519587563315
4,16,ok,35,2001-10,2005-09,35.0,2.51379736974403,3.317922785803749,0.8551011825532764,0.7189714182946444,0.7132833944521824,0.7189714182946445
4,17,ok,33,2016-06,2020-05,33.0,2.003446648264881,2.8143348101902297,0.8835219194201896,0.7792946261111481,0.8079580440809985,0.7792946261111482
4,18,ok,29,2003-06,2007-05,29.0,2.5347321403906506,3.2365812831882,0.8618715880726923,0.7181957441350677,0.8351073491815734,0.7181957441350679
4,19,ok,34,2010-10,2014-09,34.0,2.439424211550244,3.281162700401631,0.8656277922615769,0.7255142709069172,0.6941762998077342,0.7255142709069173
5,0,ok,43,2010-08,2015-07,43.0,2.200483570343982,3.1959594409716026,0.8531436404768188,0.7212377585466685,0.72919153643732,0.7212377585466687
5,1,ok,41,2008-10,2013-09,41.0,2.1854620034009935,2.8492458306293496,0.8813382069622305,0.7581081420048783,0.720600375389987,0.7581081420048784
5,2,ok,38,2005-01,2009-12,38.0,2.41811975285995,3.0318966700825745,0.8639585462140366,0.6997206198315483,0.820446812783373,0.6997206198315484
5,3,ok,43,2012-01,2016-12,43.0,1.8091337267647167,2.5660701552024143,0.8941092449171936,0.7884125467535456,0.7772231759919286,0.7884125467535457
5,4,ok,40,2006-01,2010-12,40.0,2.087412022864487,2.5989153754639305,0.8973590818113221,0.7448623799088941,0.8849269266297909,0.7448623799088945
5,5,ok,38,2018-05,2023-04,38.0,2.552292073328676,3.6214363870230404,0.8093045161238402,0.6468978032992232,0.7303715218242013,0.6468978032992234
5,6,ok,42,2015-04,2020-03,42.0,2.4804173343524263,3.5221315719291395,0.7904798549826665,0.6235609490823094,0.7143200035112878,0.6235609490823097
5,7,ok,39,2002-06,2007-05,39.0,2.224611174196723,2.8924566403177403,0.8867190430341295,0.7842059584215589,0.8388314942670796,0.784205958421559
5,8,ok,48,2000-05,2005-04,48.0,2.223388422802221,2.9989731901380745,0.9074097040203516,0.782450644483038,0.853552104409224,0.7824506444830381
5,9,ok,38,2004-12,2009-11,38.0,2.1654253074725363,2.701307287499196,0.8945617787930547,0.7616337857311226,0.842560264257576,0.7616337857311227
5,10,ok,43,2010-03,2015-02,43.0,2.2926924948643257,3.131058834422477,0.8574679591057003,0.7308309738016043,0.7993830847807577,0.7308309738016046
5,11,ok,39,2005-10,2010-09,39.0,1.9743428145328812,2.529239473206756,0.897546153803216,0.7650336314241291,0.897286187910986,0.7650336314241293
5,12,ok,38,2004-03,2009-02,38.0,2.1371261242413886,2.6900797421960814,0.8982914183563294,0.781242865584055,0.8893957587591839,0.781242865584055
5,13,ok,40,2017-10,2022-09,40.0,2.845304406386481,3.6375611441241844,0.8031992694839409,0.6402149805693756,0.7633552945342561,0.6402149805693759
5,14,ok,44,2001-06,2006-05,44.0,2.239300600857901,2.844572786925453,0.8958055321466905,0.7912749595738103,0.7820317316414702,0.7912749595738103
5,15,ok,38,2003-10,2008-09,38.0,1.783162840623869,2.2902558113490037,0.9241308300579139,0.8433714278059332,0.8617614148915856,0.8433714278059332
5,16,ok,43,2009-05,2014-04,43.0,1.8995285078009083,2.5751650822977004,0.8859495725205201,0.7843124785702673,0.8229345083769077,0.7843124785702674
5,17,ok,42,2012-06,2017-05,42.0,1.981949432033876,2.7967532675362254,0.8734223558021221,0.7378668449492662,0.8733118304912698,0.7378668449492667
5,18,ok,40,2006-02,2011-01,40.0,1.9824829709041296,2.438250415750876,0.9135575199884076,0.7754325347139774,0.9130476411386935,0.7754325347139777
5,19,ok,40,2017-05,2022-04,40.0,2.4929831755725216,3.179052349353317,0.8433945130169609,0.7090756568690816,0.7904329530935115,0.7090756568690816
